,day_date,close_value,num_tweets,log_close_value,lag_log_close_value,log_num_tweets
1,2019-01-01,101.57,74,4.6207482159514095,0.0,4.30406509320417
2,2019-01-02,101.12,192,4.6163079303985475,-0.004440285552862022,5.2574953720277815
3,2019-01-03,97.4,221,4.578826210648489,-0.03748171975005832,5.3981627015177525
4,2019-01-04,101.93,158,4.624286303180321,0.04546009253183225,5.062595033026967
5,2019-01-05,101.93,55,4.624286303180321,0.0,4.007333185232471
6,2019-01-06,101.93,54,4.624286303180321,0.0,3.9889840465642745
7,2019-01-07,102.06,181,4.625560875635825,0.0012745724555038862,5.198497031265826
8,2019-01-08,102.8,183,4.632785353021065,0.00722447738523968,5.209486152841421
9,2019-01-09,104.27,133,4.646983688801502,0.014198335780436722,4.890349128221754
10,2019-01-10,103.6,113,4.640537329825382,-0.006446358976119448,4.727387818712341
11,2019-01-11,102.8,129,4.632785353021065,-0.007751976804317273,4.859812404361672
12,2019-01-12,102.8,56,4.632785353021065,0.0,4.02535169073515
13,2019-01-13,102.8,54,4.632785353021065,0.0,3.9889840465642745
14,2019-01-14,102.05,90,4.625462889255854,-0.0073224637652113955,4.499809670330265
15,2019-01-15,105.01,243,4.654055583717902,0.028592694462048485,5.493061443340548
16,2019-01-16,105.38,188,4.65757286478114,0.003517281063238009,5.236441962829949
17,2019-01-17,106.12,189,4.664570529269539,0.006997664488398669,5.241747015059643
18,2019-01-18,107.71,192,4.679442430362679,0.014871901093139961,5.2574953720277815
19,2019-01-19,107.71,86,4.679442430362679,0.0,4.454347296253507
20,2019-01-20,107.71,104,4.679442430362679,0.0,4.6443908991413725
21,2019-01-21,107.71,106,4.679442430362679,0.0,4.663439094112067
22,2019-01-22,105.68,177,4.66041566021407,-0.019026770148609096,5.176149732573829
23,2019-01-23,106.71,154,4.6701148746284735,0.009699214414403912,5.0369526024136295
24,2019-01-24,106.2,260,4.665324108807838,-0.004790765820635201,5.560681631015528
25,2019-01-25,107.17,213,4.674416358724906,0.009092249917067363,5.3612921657094255
26,2019-01-26,107.17,139,4.674416358724906,0.0,4.9344739331306915
27,2019-01-27,107.17,98,4.674416358724906,0.0,4.584967478670572
28,2019-01-28,105.08,296,4.654721964817339,-0.019694393907566443,5.69035945432406
29,2019-01-29,102.94,275,4.6341462942246086,-0.020575670592730688,5.616771097666572
30,2019-01-30,106.38,624,4.667017589314171,0.03287129508956266,6.436150368369428
31,2019-01-31,104.43,407,4.648516990491458,-0.0185005988227136,6.008813185442595
32,2019-02-01,102.78,211,4.632590781564083,-0.015926208927374397,5.351858133476067
33,2019-02-02,102.78,116,4.632590781564083,0.0,4.7535901911063645
34,2019-02-03,102.78,86,4.632590781564083,0.0,4.454347296253507
35,2019-02-04,105.74,238,4.660983250807304,0.028392469243220475,5.472270673671475
36,2019-02-05,107.22,225,4.674882798399391,0.013899547592087558,5.41610040220442
37,2019-02-06,106.03,169,4.6637220729377065,-0.011160725461684784,5.1298987149230735
38,2019-02-07,105.27,163,4.656528478263233,-0.007193594674473225,5.093750200806762
39,2019-02-08,105.67,127,4.660321030452939,0.0037925521897062,4.844187086458591
40,2019-02-09,105.67,83,4.660321030452939,0.0,4.418840607796598
41,2019-02-10,105.67,82,4.660321030452939,0.0,4.406719247264253
42,2019-02-11,105.25,158,4.656338472562491,-0.003982557890448213,5.062595033026967
43,2019-02-12,106.89,167,4.671800268285854,0.015461795723362926,5.117993812416755
44,2019-02-13,106.81,171,4.671051555101604,-0.0007487131842500716,5.14166355650266
45,2019-02-14,106.9,164,4.671893818030999,0.0008422629293951545,5.099866427824199
46,2019-02-15,108.22,194,4.684166192214589,0.012272374183590173,5.267858159063328
47,2019-02-16,108.22,93,4.684166192214589,0.0,4.532599493153256
48,2019-02-17,108.22,68,4.684166192214589,0.0,4.219507705176107
49,2019-02-18,108.22,85,4.684166192214589,0.0,4.442651256490317
50,2019-02-19,108.17,174,4.683704063642198,-0.00046212857239158467,5.159055299214529
51,2019-02-20,107.15,182,4.674229721919586,-0.009474341722611967,5.204006687076795
52,2019-02-21,109.41,301,4.695102293488699,0.020872571569112708,5.707110264748875
53,2019-02-22,110.97,234,4.709259894512472,0.014157601023773836,5.455321115357702
54,2019-02-23,110.97,100,4.709259894512472,0.0,4.605170185988092
55,2019-02-24,110.97,125,4.709259894512472,0.0,4.8283137373023015
56,2019-02-25,111.59,250,4.71483144019761,0.005571545685137735,5.521460917862246
57,2019-02-26,112.36,223,4.721708002236043,0.0068765620384327875,5.407171771460119
58,2019-02-27,112.17,134,4.720015577657132,-0.0016924245789109449,4.897839799950911
59,2019-02-28,112.03,183,4.7187666925706315,-0.0012488850865004508,5.209486152841421
60,2019-03-01,112.53,171,4.723219852761906,0.004453160191274286,5.14166355650266
61,2019-03-02,112.53,76,4.723219852761906,0.0,4.330733340286331
62,2019-03-03,112.53,84,4.723219852761906,0.0,4.430816798843313
63,2019-03-04,112.26,154,4.720817609514054,-0.0024022432478520983,5.0369526024136295
64,2019-03-05,111.7,137,4.715816706075155,-0.005000903438898696,4.919980925828125
65,2019-03-06,111.75,168,4.716264233493678,0.00044752741852338573,5.123963979403259
66,2019-03-07,110.39,185,4.70401955003026,-0.012244683463418227,5.220355825078324
67,2019-03-08,110.51,189,4.705106014600691,0.001086464570430934,5.241747015059643
68,2019-03-09,110.51,104,4.705106014600691,0.0,4.6443908991413725
69,2019-03-10,110.51,99,4.705106014600691,0.0,4.59511985013459
70,2019-03-11,112.83,186,4.725882261150355,0.020776246549663924,5.225746673713202
71,2019-03-12,113.62,239,4.732859547128981,0.00697728597862568,5.476463551931511
72,2019-03-13,114.5,243,4.740574822994295,0.007715275865313842,5.493061443340548
73,2019-03-14,114.59,240,4.7413605404383565,0.000785717444061973,5.480638923341991
74,2019-03-15,115.91,305,4.752814027900653,0.011453487462296685,5.720311776607412
75,2019-03-16,115.91,83,4.752814027900653,0.0,4.418840607796598
76,2019-03-17,115.91,77,4.752814027900653,0.0,4.343805421853684
77,2019-03-18,117.57,188,4.76703390087965,0.014219872978996406,5.236441962829949
78,2019-03-19,117.65,226,4.767714115173372,0.0006802142937223365,5.420534999272286
79,2019-03-20,117.52,227,4.7666085318656215,-0.0011055833077504573,5.424950017481403
80,2019-03-21,120.22,216,4.789323397611016,0.022714865745394164,5.375278407684165
81,2019-03-22,117.05,192,4.76260119393692,-0.026722203674095724,5.2574953720277815
82,2019-03-23,117.05,65,4.76260119393692,0.0,4.174387269895637
83,2019-03-24,117.05,105,4.76260119393692,0.0,4.653960350157523
84,2019-03-25,117.66,192,4.76779910943631,0.005197915499389971,5.2574953720277815
85,2019-03-26,117.91,213,4.769921621588582,0.0021225121522716606,5.3612921657094255
86,2019-03-27,116.77,204,4.760206188087624,-0.009715433500957715,5.318119993844216
87,2019-03-28,116.93,212,4.7615754651522275,0.0013692770646036578,5.356586274672012
88,2019-03-29,117.94,157,4.770176020572358,0.008600555420130718,5.056245805348308
89,2019-03-30,117.94,53,4.770176020572358,0.0,3.970291913552122
90,2019-03-31,117.94,109,4.770176020572358,0.0,4.6913478822291435
91,2019-04-01,119.02,184,4.779291546216706,0.009115525644348033,5.214935757608986
92,2019-04-02,119.19,173,4.780718858494617,0.0014273122779107084,5.153291594497779
93,2019-04-03,119.97,140,4.787241711526836,0.0065228530322194445,4.941642422609304
94,2019-04-04,119.36,168,4.782144136455451,-0.005097575071385307,5.123963979403259
95,2019-04-05,119.89,169,4.786574655719562,0.004430519264110977,5.1298987149230735
96,2019-04-06,119.89,58,4.786574655719562,0.0,4.060443010546419
97,2019-04-07,119.89,52,4.786574655719562,0.0,3.9512437185814275
98,2019-04-08,119.93,161,4.78690823924363,0.0003335835240676488,5.081404364984463
99,2019-04-09,119.28,161,4.781473670456483,-0.005434568787146432,5.081404364984463
100,2019-04-10,120.19,167,4.7890738239646975,0.007600153508214191,5.117993812416755
101,2019-04-11,120.33,206,4.7902379684500715,0.0011641444853740524,5.327876168789581
102,2019-04-12,120.95,129,4.795377237056036,0.0051392686059648085,4.859812404361672
103,2019-04-13,120.95,90,4.795377237056036,0.0,4.499809670330265
104,2019-04-14,120.95,79,4.795377237056036,0.0,4.3694478524670215
105,2019-04-15,121.05,200,4.796203683384068,0.000826446328031416,5.298317366548036
106,2019-04-16,120.77,201,4.793887910287284,-0.0023157730967842127,5.303304908059076
107,2019-04-17,121.77,208,4.802134019518916,0.008246109231632381,5.337538079701318
108,2019-04-18,123.37,276,4.8151879700833735,0.013053950564457573,5.62040086571715
109,2019-04-19,123.37,74,4.8151879700833735,0.0,4.30406509320417
110,2019-04-20,123.37,81,4.8151879700833735,0.0,4.394449154672439
111,2019-04-21,123.37,53,4.8151879700833735,0.0,3.970291913552122
112,2019-04-22,123.76,203,4.81834420626481,0.003156236181436789,5.313205979041787
113,2019-04-23,125.44,283,4.831827556602097,0.013483350337287092,5.645446897643238
114,2019-04-24,125.01,801,4.828393734102471,-0.0034338224996259825,6.68586094706836
115,2019-04-25,129.15,787,4.860974519541849,0.03258078543937781,6.668228248417403
116,2019-04-26,129.89,238,4.866687938419193,0.005713418877343557,5.472270673671475
117,2019-04-27,129.89,85,4.866687938419193,0.0,4.442651256490317
118,2019-04-28,129.89,88,4.866687938419193,0.0,4.477336814478207
119,2019-04-29,129.77,218,4.8657636527491395,-0.0009242856700533153,5.384495062789089
120,2019-04-30,130.6,241,4.8721392168423305,0.006375564093191066,5.484796933490655
121,2019-05-01,127.88,224,4.851092324191641,-0.021046892650689486,5.4116460518550396
122,2019-05-02,126.21,289,4.837947186270539,-0.013145137921101835,5.666426688112432
123,2019-05-03,128.9,189,4.859036909945142,0.021089723674602823,5.241747015059643
124,2019-05-04,128.9,79,4.859036909945142,0.0,4.3694478524670215
125,2019-05-05,128.9,59,4.859036909945142,0.0,4.07753744390572
126,2019-05-06,128.15,192,4.85320145281008,-0.005835457135061617,5.2574953720277815
127,2019-05-07,125.52,225,4.832465108424777,-0.020736344385303696,5.41610040220442
128,2019-05-08,125.51,174,4.832385436672355,-7.967175242207247e-05,5.159055299214529
129,2019-05-09,125.5,175,4.832305758571839,-7.967810051567881e-05,5.1647859739235145
130,2019-05-10,127.13,141,4.845210184962031,0.012904426390192292,4.948759890378168
131,2019-05-11,127.13,68,4.845210184962031,0.0,4.219507705176107
132,2019-05-12,127.13,44,4.845210184962031,0.0,3.784189633918261
133,2019-05-13,123.35,227,4.815025842975365,-0.030184341986665864,5.424950017481403
134,2019-05-14,124.73,235,4.826151401137618,0.011125558162252247,5.459585514144159
135,2019-05-15,126.02,221,4.8364406245139095,0.0102892233762919,5.3981627015177525
136,2019-05-16,128.93,232,4.859269621422746,0.022828996908836885,5.44673737166631
137,2019-05-17,128.07,214,4.85257698943798,-0.006692631984765995,5.365976015021851
138,2019-05-18,128.07,68,4.85257698943798,0.0,4.219507705176107
139,2019-05-19,128.07,47,4.85257698943798,0.0,3.8501476017100584
140,2019-05-20,126.22,157,4.838026416156094,-0.014550573281886692,5.056245805348308
141,2019-05-21,126.9,158,4.843399374720342,0.005372958564247909,5.062595033026967
142,2019-05-22,127.67,163,4.84944880983226,0.006049435111918022,5.093750200806762
143,2019-05-23,126.18,163,4.837709458942664,-0.01173935088959599,5.093750200806762
144,2019-05-24,126.24,128,4.838184857097564,0.00047539815489994197,4.852030263919617
145,2019-05-25,126.24,56,4.838184857097564,0.0,4.02535169073515
146,2019-05-26,126.24,43,4.838184857097564,0.0,3.7612001156935624
147,2019-05-27,126.24,75,4.838184857097564,0.0,4.31748811353631
148,2019-05-28,126.16,165,4.837550942654783,-0.0006339144427807142,5.10594547390058
149,2019-05-29,124.94,153,4.827833622065424,-0.009717320589358813,5.030437921392435
150,2019-05-30,125.73,181,4.83413675060509,0.00630312853966597,5.198497031265826
151,2019-05-31,123.68,144,4.817697584839112,-0.016439165765977926,4.969813299576001
152,2019-06-01,123.68,59,4.817697584839112,0.0,4.07753744390572
153,2019-06-02,123.68,57,4.817697584839112,0.0,4.04305126783455
154,2019-06-03,119.84,242,4.786157519768909,-0.03154006507020313,5.488937726156687
155,2019-06-04,123.16,202,4.8134843230563,0.02732680328739079,5.308267697401205
156,2019-06-05,125.83,279,4.834931789603877,0.021447466547576788,5.631211781821365
157,2019-06-06,127.82,233,4.850623024222136,0.015691234618259386,5.4510384535657
158,2019-06-07,131.4,283,4.8782461060505105,0.027623081828374474,5.645446897643238
159,2019-06-08,131.4,109,4.8782461060505105,0.0,4.6913478822291435
160,2019-06-09,131.4,138,4.8782461060505105,0.0,4.927253685157205
161,2019-06-10,132.6,329,4.887337077751762,0.009090971701251505,5.796057750765372
162,2019-06-11,132.1,286,4.883559211528279,-0.00377786622348264,5.655991810819852
163,2019-06-12,131.49,213,4.878930803098828,-0.004628408429451447,5.3612921657094255
164,2019-06-13,132.32,189,4.885223231275381,0.0062924281765530665,5.241747015059643
165,2019-06-14,132.45,150,4.886205215718078,0.000981984442697481,5.0106352940962555
166,2019-06-15,132.45,55,4.886205215718078,0.0,4.007333185232471
167,2019-06-16,132.45,52,4.886205215718078,0.0,3.9512437185814275
168,2019-06-17,132.85,182,4.8892206722058225,0.0030154564877440393,5.204006687076795
169,2019-06-18,135.16,9,4.90645926184609,0.017238589640267143,2.1972245773362196
170,2019-06-19,135.69,237,4.910372872157861,0.00391361031177162,5.4680601411351315
171,2019-06-20,136.95,240,4.919615895709087,0.009243023551225527,5.480638923341991
172,2019-06-21,136.97,204,4.91976192374673,0.00014602803764329764,5.318119993844216
173,2019-06-22,136.97,85,4.91976192374673,0.0,4.442651256490317
174,2019-06-23,136.97,71,4.91976192374673,0.0,4.2626798770413155
175,2019-06-24,137.78,232,4.92565821016505,0.005896286418320074,5.44673737166631
176,2019-06-25,133.43,282,4.893576995754329,-0.03208121441072098,5.641907070938114
177,2019-06-26,133.93,188,4.897317275399031,0.003740279644701694,5.236441962829949
178,2019-06-27,134.15,159,4.8989585768716335,0.0016413014726026631,5.0689042022202315
179,2019-06-28,133.96,160,4.897541247926004,-0.0014173289456298477,5.075173815233827
180,2019-06-29,133.96,90,4.897541247926004,0.0,4.499809670330265
181,2019-06-30,133.96,79,4.897541247926004,0.0,4.3694478524670215
182,2019-07-01,135.68,158,4.910299172043593,0.012757924117589248,5.062595033026967
