,day_date,close_value,num_tweets,log_close_value,lag_log_close_value,log_num_tweets
183,2019-07-02,136.58,159,4.916910523532943,0.0066113514893499925,5.0689042022202315
184,2019-07-03,137.46,176,4.923332965693459,0.0064224421605159066,5.170483995038151
185,2019-07-04,137.46,59,4.923332965693459,0.0,4.07753744390572
186,2019-07-05,137.06,104,4.920418786157677,-0.002914179535781436,4.6443908991413725
187,2019-07-06,137.06,53,4.920418786157677,0.0,3.970291913552122
188,2019-07-07,137.06,65,4.920418786157677,0.0,4.174387269895637
189,2019-07-08,136.96,146,4.919688912393432,-0.0007298737642456032,4.983606621708336
190,2019-07-09,136.46,207,4.9160315313872776,-0.0036573810061542034,5.332718793265369
191,2019-07-10,137.85,202,4.926166137469806,0.01013460608252803,5.308267697401205
192,2019-07-11,138.4,266,4.93014804318357,0.003981905713764,5.583496308781699
193,2019-07-12,138.9,226,4.933754249760298,0.00360620657672861,5.420534999272286
194,2019-07-13,138.9,101,4.933754249760298,0.0,4.61512051684126
195,2019-07-14,138.9,106,4.933754249760298,0.0,4.663439094112067
196,2019-07-15,138.9,215,4.933754249760298,0.0,5.3706380281276624
197,2019-07-16,137.08,46,4.920564697006408,-0.013189552753890332,3.828641396489095
198,2019-07-17,136.27,315,4.914638211761729,-0.005926485244678759,5.752572638825633
199,2019-07-18,136.42,803,4.915738362226573,0.0011001504648442406,6.688354713946762
200,2019-07-19,136.62,730,4.917203349303703,0.0014649870771297202,6.593044534142437
201,2019-07-20,136.62,99,4.917203349303703,0.0,4.59511985013459
202,2019-07-21,136.62,75,4.917203349303703,0.0,4.31748811353631
203,2019-07-22,138.43,288,4.930364782699644,0.01316143339594067,5.662960480135946
204,2019-07-23,139.29,279,4.93655809069994,0.0061933080002960494,5.631211781821365
205,2019-07-24,140.72,204,4.946772100429302,0.010214009729362594,5.318119993844216
206,2019-07-25,140.19,205,4.942998645380444,-0.0037734550488579544,5.3230099791384085
207,2019-07-26,141.34,183,4.951168335262708,0.008169689882263853,5.209486152841421
208,2019-07-27,141.34,73,4.951168335262708,0.0,4.290459441148391
209,2019-07-28,141.34,57,4.951168335262708,0.0,4.04305126783455
210,2019-07-29,141.03,213,4.948972633704149,-0.0021957015585591932,5.3612921657094255
211,2019-07-30,140.35,128,4.9441393028078915,-0.004833330896257593,4.852030263919617
212,2019-07-31,136.27,211,4.914638211761729,-0.029501091046162387,5.351858133476067
213,2019-08-01,138.06,278,4.92768837327533,0.0130501615136005,5.627621113690637
214,2019-08-02,136.9,158,4.919250732294404,-0.00843764098092592,5.062595033026967
215,2019-08-03,136.9,69,4.919250732294404,0.0,4.23410650459726
216,2019-08-04,136.9,51,4.919250732294404,0.0,3.9318256327243257
217,2019-08-05,132.21,201,4.884391567522005,-0.034859164772398366,5.303304908059076
218,2019-08-06,134.69,195,4.902975841610724,0.018584274088718544,5.272999558563747
219,2019-08-07,135.28,180,4.907346704590325,0.00437086297960132,5.19295685089021
220,2019-08-08,138.89,188,4.9336822529281275,0.026335548337802273,5.236441962829949
221,2019-08-09,137.71,133,4.925150024739034,-0.00853222818909316,4.890349128221754
222,2019-08-10,137.71,50,4.925150024739034,0.0,3.912023005428146
223,2019-08-11,137.71,56,4.925150024739034,0.0,4.02535169073515
224,2019-08-12,135.79,181,4.911109574710704,-0.014040450028330653,5.198497031265826
225,2019-08-13,138.6,176,4.931592086755803,0.0204825120450991,5.170483995038151
226,2019-08-14,133.98,170,4.897690535080121,-0.03390155167568132,5.135798437050262
227,2019-08-15,133.68,168,4.895448884287139,-0.0022416507929827745,5.123963979403259
228,2019-08-16,136.13,152,4.913610311524382,0.01816142723724301,5.0238805208462765
229,2019-08-17,136.13,59,4.913610311524382,0.0,4.07753744390572
230,2019-08-18,136.13,72,4.913610311524382,0.0,4.276666119016055
231,2019-08-19,138.41,246,4.930220294908611,0.016609983384229032,5.5053315359323625
232,2019-08-20,137.26,206,4.921876937480489,-0.008343357428121756,5.327876168789581
233,2019-08-21,138.79,170,4.932961999367748,0.011085061887259329,5.135798437050262
234,2019-08-22,137.78,154,4.92565821016505,-0.007303789202698141,5.0369526024136295
235,2019-08-23,133.39,176,4.893277168152952,-0.032381042012097794,5.170483995038151
236,2019-08-24,133.39,49,4.893277168152952,0.0,3.8918202981106265
237,2019-08-25,133.39,43,4.893277168152952,0.0,3.7612001156935624
238,2019-08-26,135.45,123,4.908602568531104,0.015325400378151777,4.812184355372417
239,2019-08-27,135.74,142,4.910741291275612,0.0021387227445082146,4.955827057601261
240,2019-08-28,135.56,146,4.909414346738851,-0.0013269445367614097,4.983606621708336
241,2019-08-29,138.12,173,4.928122872521792,0.01870852578294091,5.153291594497779
242,2019-08-30,137.86,171,4.926238677457506,-0.0018841950642860539,5.14166355650266
243,2019-08-31,137.86,43,4.926238677457506,0.0,3.7612001156935624
244,2019-09-01,137.86,33,4.926238677457506,0.0,3.4965075614664802
245,2019-09-02,137.86,60,4.926238677457506,0.0,4.0943445622221
246,2019-09-03,136.04,159,4.912948960138995,-0.013289717318510696,5.0689042022202315
247,2019-09-04,137.63,171,4.9245689249914415,0.01161996485244643,5.14166355650266
248,2019-09-05,140.05,176,4.941999501706118,0.01743057671467607,5.170483995038151
249,2019-09-06,139.1,198,4.935193098929397,-0.00680640277672051,5.288267030694535
250,2019-09-07,139.1,70,4.935193098929397,0.0,4.248495242049359
251,2019-09-08,139.1,54,4.935193098929397,0.0,3.9889840465642745
252,2019-09-09,137.52,167,4.923769361074594,-0.011423737854802773,5.117993812416755
253,2019-09-10,136.08,191,4.913242948087606,-0.010526412986988198,5.25227342804663
254,2019-09-11,136.12,193,4.913536849632705,0.0002939015450991178,5.262690188904886
255,2019-09-12,137.52,245,4.923769361074594,0.01023251144188908,5.501258210544727
256,2019-09-13,137.32,179,4.922313968589491,-0.0014553924851030686,5.187385805840755
257,2019-09-14,137.32,61,4.922313968589491,0.0,4.110873864173311
258,2019-09-15,137.32,48,4.922313968589491,0.0,3.871201010907891
259,2019-09-16,136.33,128,4.915078417198038,-0.007235551391453043,4.852030263919617
260,2019-09-17,137.39,138,4.9228235969358565,0.007745179737818297,4.927253685157205
261,2019-09-18,138.52,338,4.931014719534221,0.008191122598364409,5.823045895483019
262,2019-09-19,141.07,583,4.949256221086411,0.01824150155218973,6.368187186350492
263,2019-09-20,139.44,293,4.937634401211765,-0.01162181987464539,5.680172609017068
264,2019-09-21,139.44,54,4.937634401211765,0.0,3.9889840465642745
265,2019-09-22,139.44,61,4.937634401211765,0.0,4.110873864173311
266,2019-09-23,139.14,206,4.935480620495495,-0.0021537807162701483,5.327876168789581
267,2019-09-24,137.38,194,4.922750808785736,-0.012729811709759176,5.267858159063328
268,2019-09-25,139.36,165,4.937060513104193,0.014309704318456795,5.10594547390058
269,2019-09-26,139.54,156,4.9383512985110904,0.0012907854068977542,5.049856007249537
270,2019-09-27,137.73,184,4.92529524692924,-0.013056051581850525,5.214935757608986
271,2019-09-28,137.73,65,4.92529524692924,0.0,4.174387269895637
272,2019-09-29,137.73,56,4.92529524692924,0.0,4.02535169073515
273,2019-09-30,139.03,183,4.9346897371814515,0.009394490252211618,5.209486152841421
274,2019-10-01,137.07,222,4.920491744243289,-0.014197992938162152,5.402677381872279
275,2019-10-02,134.65,355,4.902678819257608,-0.0178129249856811,5.872117789475416
276,2019-10-03,136.28,245,4.914711592792766,0.012032773535157304,5.501258210544727
277,2019-10-04,138.12,245,4.928122872521792,0.013411279729026226,5.501258210544727
278,2019-10-05,138.12,68,4.928122872521792,0.0,4.219507705176107
279,2019-10-06,138.12,73,4.928122872521792,0.0,4.290459441148391
280,2019-10-07,137.12,179,4.92085645484947,-0.007266417672322056,5.187385805840755
281,2019-10-08,135.67,286,4.910225466497217,-0.010630988352252402,5.655991810819852
282,2019-10-09,138.24,190,4.928991305055746,0.018765838558528536,5.247024072160486
283,2019-10-10,139.1,174,4.935193098929397,0.006201793873651162,5.159055299214529
284,2019-10-11,139.68,199,4.939354092091292,0.004160993161894666,5.293304824724492
285,2019-10-12,139.68,59,4.939354092091292,0.0,4.07753744390572
286,2019-10-13,139.68,57,4.939354092091292,0.0,4.04305126783455
287,2019-10-14,139.55,138,4.938422959982331,-0.000931132108960675,4.927253685157205
288,2019-10-15,141.575,170,4.952829611999869,0.01440665201753788,5.135798437050262
289,2019-10-16,140.41,182,4.944566714126551,-0.008262897873318131,5.204006687076795
290,2019-10-17,139.69,243,4.9394256817394595,-0.005141032387091293,5.493061443340548
291,2019-10-18,137.41,301,4.922969157343683,-0.016456524395776384,5.707110264748875
292,2019-10-19,137.41,118,4.922969157343683,0.0,4.770684624465665
293,2019-10-20,137.41,74,4.922969157343683,0.0,4.30406509320417
294,2019-10-21,138.43,305,4.930364782699644,0.007395625355960611,5.720311776607412
295,2019-10-22,136.37,393,4.9153717798697425,-0.014993002829901236,5.973809611869261
296,2019-10-23,137.24,817,4.921731217990249,0.006359438120506766,6.705639094860003
297,2019-10-24,139.94,525,4.94121375931775,0.019482541327501046,6.263398262591624
298,2019-10-25,140.73,425,4.946843161008476,0.005629401690725899,6.052089168924417
299,2019-10-26,140.73,336,4.946843161008476,0.0,5.817111159963204
300,2019-10-27,140.73,133,4.946843161008476,0.0,4.890349128221754
301,2019-10-28,144.19,600,4.971131874318556,0.024288713310079757,6.396929655216146
302,2019-10-29,142.83,245,4.961655111874538,-0.009476762444018405,5.501258210544727
303,2019-10-30,144.61,173,4.974040463626701,0.012385351752163487,5.153291594497779
304,2019-10-31,143.37,151,4.965428701258176,-0.0086117623685249,5.017279836814924
305,2019-11-01,143.72,151,4.967866962245318,0.002438260987141838,5.017279836814924
306,2019-11-02,143.72,52,4.967866962245318,0.0,3.9512437185814275
307,2019-11-03,143.72,72,4.967866962245318,0.0,4.276666119016055
308,2019-11-04,144.55,210,4.973625468462355,0.005758506217037329,5.3471075307174685
309,2019-11-05,144.46,238,4.973002652622701,-0.0006228158396544003,5.472270673671475
310,2019-11-06,144.06,157,4.9702298794612165,-0.0027727731614843876,5.056245805348308
311,2019-11-07,144.26,177,4.971617227075527,0.0013873476143100305,5.176149732573829
312,2019-11-08,145.96,260,4.983332611568247,0.011715384492720027,5.560681631015528
313,2019-11-09,145.96,93,4.983332611568247,0.0,4.532599493153256
314,2019-11-10,145.96,84,4.983332611568247,0.0,4.430816798843313
315,2019-11-11,146.11,226,4.984359762683993,0.0010271511157462498,5.420534999272286
316,2019-11-12,147.07,290,4.990908663912222,0.006548901228229376,5.66988092298052
317,2019-11-13,147.31,216,4.992539209826847,0.0016305459146250811,5.375278407684165
318,2019-11-14,148.06,222,4.997617597014952,0.005078387188104827,5.402677381872279
319,2019-11-15,149.97,301,5.010435274093589,0.012817677078636791,5.707110264748875
320,2019-11-16,149.97,85,5.010435274093589,0.0,4.442651256490317
321,2019-11-17,149.97,100,5.010435274093589,0.0,4.605170185988092
322,2019-11-18,150.34,226,5.012899395749323,0.002464121655734175,5.420534999272286
323,2019-11-19,150.39,352,5.013231919943522,0.00033252419419849133,5.863631175598097
324,2019-11-20,149.62,245,5.008098746444259,-0.005133173499262789,5.501258210544727
325,2019-11-21,149.48,171,5.0071626046172835,-0.000936141826975323,5.14166355650266
326,2019-11-22,149.59,189,5.007898218386369,0.0007356137690859299,5.241747015059643
327,2019-11-23,149.59,103,5.007898218386369,0.0,4.634728988229636
328,2019-11-24,149.59,88,5.007898218386369,0.0,4.477336814478207
329,2019-11-25,151.23,203,5.018801856762649,0.010903638376279723,5.313205979041787
330,2019-11-26,152.03,204,5.024077869792745,0.0052760130300955055,5.318119993844216
331,2019-11-27,152.32,240,5.025983571043055,0.0019057012503100879,5.480638923341991
332,2019-11-28,152.32,81,5.025983571043055,0.0,4.394449154672439
333,2019-11-29,151.38,108,5.019793231881021,-0.006190339162033709,4.68213122712422
334,2019-11-30,151.38,52,5.019793231881021,0.0,3.9512437185814275
335,2019-12-01,151.38,76,5.019793231881021,0.0,4.330733340286331
336,2019-12-02,149.55,221,5.007630785075957,-0.012162446805064064,5.3981627015177525
337,2019-12-03,149.31,173,5.006024681538572,-0.0016061035373846622,5.153291594497779
338,2019-12-04,149.85,226,5.009634793762673,0.003610112224100348,5.420534999272286
339,2019-12-05,149.93,194,5.010168518506812,0.0005337247441392634,5.267858159063328
340,2019-12-06,151.75,214,5.022234429939608,0.012065911432795673,5.365976015021851
341,2019-12-07,151.75,77,5.022234429939608,0.0,4.343805421853684
342,2019-12-08,151.75,68,5.022234429939608,0.0,4.219507705176107
343,2019-12-09,151.36,238,5.019661105303568,-0.0025733246360397644,5.472270673671475
344,2019-12-10,151.13,158,5.018140393582029,-0.001520711721538781,5.062595033026967
345,2019-12-11,151.7,169,5.021904886354487,0.003764492772457828,5.1298987149230735
346,2019-12-12,153.24,226,5.032005319832448,0.010100433477961523,5.420534999272286
347,2019-12-13,154.53,239,5.040388252245603,0.008382932413154798,5.476463551931511
348,2019-12-14,154.53,79,5.040388252245603,0.0,4.3694478524670215
349,2019-12-15,154.53,60,5.040388252245603,0.0,4.0943445622221
350,2019-12-16,155.53,227,5.046838639056468,0.006450386810865183,5.424950017481403
351,2019-12-17,154.69,238,5.041423114248573,-0.005415524807895089,5.472270673671475
352,2019-12-18,154.37,207,5.03935231819375,-0.0020707960548236315,5.332718793265369
353,2019-12-19,155.71,203,5.047995302853334,0.00864298465958413,5.313205979041787
354,2019-12-20,157.41,252,5.05885386636673,0.010858563513396646,5.529429087511423
355,2019-12-21,157.41,64,5.05885386636673,0.0,4.1588830833596715
356,2019-12-22,157.41,72,5.05885386636673,0.0,4.276666119016055
357,2019-12-23,157.41,150,5.05885386636673,0.0,5.0106352940962555
358,2019-12-24,157.38,126,5.058663263106837,-0.00019060325989350702,4.836281906951478
359,2019-12-25,157.38,39,5.058663263106837,0.0,3.6635616461296463
360,2019-12-26,158.67,186,5.066826573745998,0.008163310639161203,5.225746673713202
361,2019-12-27,158.96,209,5.0686525982435615,0.0018260244975634166,5.342334251964811
362,2019-12-28,158.96,82,5.0686525982435615,0.0,4.406719247264253
363,2019-12-29,158.96,68,5.0686525982435615,0.0,4.219507705176107
364,2019-12-30,157.59,245,5.05999672363398,-0.008655874609581282,5.501258210544727
365,2019-12-31,157.7,218,5.060694493968993,0.0006977703350123932,5.384495062789089
