,day_date,close_value,comment_num
0,2019-01-01,1044.96,11
1,2019-01-02,1054.68,88
2,2019-01-03,1025.47,59
3,2019-01-04,1078.07,44
4,2019-01-05,1078.07,16
5,2019-01-06,1078.07,41
6,2019-01-07,1075.92,84
7,2019-01-08,1085.37,85
8,2019-01-09,1081.65,43
9,2019-01-10,1078.83,35
10,2019-01-11,1064.47,76
11,2019-01-12,1064.47,44
12,2019-01-13,1064.47,18
13,2019-01-14,1051.51,22
14,2019-01-15,1086.51,27
15,2019-01-16,1089.51,73
16,2019-01-17,1099.12,45
17,2019-01-18,1107.3,55
18,2019-01-19,1107.3,61
19,2019-01-20,1107.3,8
20,2019-01-21,1107.3,20
21,2019-01-22,1078.63,19
22,2019-01-23,1084.41,29
23,2019-01-24,1084.0,38
24,2019-01-25,1101.51,25
25,2019-01-26,1101.51,11
26,2019-01-27,1101.51,17
27,2019-01-28,1079.86,24
28,2019-01-29,1070.06,25
29,2019-01-30,1097.99,45
30,2019-01-31,1125.89,113
31,2019-02-01,1118.62,84
32,2019-02-02,1118.62,87
33,2019-02-03,1118.62,42
34,2019-02-04,1141.42,586
35,2019-02-05,1151.87,211
36,2019-02-06,1122.89,89
37,2019-02-07,1105.91,81
38,2019-02-08,1102.38,49
39,2019-02-09,1102.38,15
40,2019-02-10,1102.38,21
41,2019-02-11,1102.12,15
42,2019-02-12,1127.58,35
43,2019-02-13,1128.63,56
44,2019-02-14,1129.2,22
45,2019-02-15,1119.63,55
46,2019-02-16,1119.63,34
47,2019-02-17,1119.63,15
48,2019-02-18,1119.63,7
49,2019-02-19,1126.51,18
50,2019-02-20,1120.59,57
51,2019-02-21,1104.21,42
52,2019-02-22,1116.56,18
53,2019-02-23,1116.56,10
54,2019-02-24,1116.56,78
55,2019-02-25,1117.33,22
56,2019-02-26,1122.01,25
57,2019-02-27,1122.89,51
58,2019-02-28,1126.55,47
59,2019-03-01,1148.52,82
60,2019-03-02,1148.52,61
61,2019-03-03,1148.52,18
62,2019-03-04,1153.42,78
63,2019-03-05,1169.19,78
64,2019-03-06,1164.94,60
65,2019-03-07,1150.85,29
66,2019-03-08,1149.97,72
67,2019-03-09,1149.97,32
68,2019-03-10,1149.97,13
69,2019-03-11,1179.26,63
70,2019-03-12,1197.25,125
71,2019-03-13,1199.06,38
72,2019-03-14,1192.53,33
73,2019-03-15,1190.3,95
74,2019-03-16,1190.3,34
75,2019-03-17,1190.3,7
76,2019-03-18,1188.55,40
77,2019-03-19,1202.46,66
78,2019-03-20,1226.43,101
79,2019-03-21,1236.13,97
80,2019-03-22,1207.65,114
81,2019-03-23,1207.65,33
82,2019-03-24,1207.65,11
83,2019-03-25,1197.38,29
84,2019-03-26,1189.84,29
85,2019-03-27,1178.01,43
86,2019-03-28,1172.27,91
87,2019-03-29,1176.89,37
88,2019-03-30,1176.89,17
89,2019-03-31,1176.89,39
90,2019-04-01,1198.98,20
91,2019-04-02,1205.54,36
92,2019-04-03,1210.81,44
93,2019-04-04,1219.45,17
94,2019-04-05,1211.45,24
95,2019-04-06,1211.45,13
96,2019-04-07,1211.45,12
97,2019-04-08,1208.28,29
98,2019-04-09,1202.69,37
99,2019-04-10,1206.45,33
100,2019-04-11,1209.59,28
101,2019-04-12,1222.73,26
102,2019-04-13,1222.73,25
103,2019-04-14,1222.73,14
104,2019-04-15,1226.53,19
105,2019-04-16,1231.91,31
106,2019-04-17,1240.14,34
107,2019-04-18,1241.47,15
108,2019-04-19,1241.47,41
109,2019-04-20,1241.47,14
110,2019-04-21,1241.47,2
111,2019-04-22,1253.76,42
112,2019-04-23,1270.59,83
113,2019-04-24,1260.05,38
114,2019-04-25,1267.34,36
115,2019-04-26,1277.42,32
116,2019-04-27,1277.42,34
117,2019-04-28,1277.42,34
118,2019-04-29,1296.2,451
119,2019-04-30,1198.96,415
120,2019-05-01,1173.32,45
121,2019-05-02,1166.51,54
122,2019-05-03,1189.55,52
123,2019-05-04,1189.55,19
124,2019-05-05,1189.55,35
125,2019-05-06,1193.46,57
126,2019-05-07,1178.86,37
127,2019-05-08,1170.78,61
128,2019-05-09,1167.97,62
129,2019-05-10,1167.64,55
130,2019-05-11,1167.64,39
131,2019-05-12,1167.64,33
132,2019-05-13,1136.59,67
133,2019-05-14,1124.86,86
134,2019-05-15,1170.8,94
135,2019-05-16,1184.5,59
136,2019-05-17,1168.78,71
137,2019-05-18,1168.78,8
138,2019-05-19,1168.78,19
139,2019-05-20,1144.66,118
140,2019-05-21,1154.44,116
141,2019-05-22,1155.85,43
142,2019-05-23,1145.34,93
143,2019-05-24,1138.61,47
144,2019-05-25,1138.61,23
145,2019-05-26,1138.61,10
146,2019-05-27,1138.61,25
147,2019-05-28,1139.56,25
148,2019-05-29,1119.94,45
149,2019-05-30,1121.41,84
150,2019-05-31,1106.5,37
151,2019-06-01,1106.5,92
152,2019-06-02,1106.5,45
153,2019-06-03,1038.74,341
154,2019-06-04,1054.49,106
155,2019-06-05,1044.64,43
156,2019-06-06,1047.76,87
157,2019-06-07,1068.37,59
158,2019-06-08,1068.37,12
159,2019-06-09,1068.37,45
160,2019-06-10,1082.76,64
161,2019-06-11,1081.04,86
162,2019-06-12,1079.1,45
163,2019-06-13,1091.01,74
164,2019-06-14,1086.3,22
165,2019-06-15,1086.3,4
166,2019-06-16,1086.3,9
167,2019-06-17,1093.89,28
168,2019-06-18,1105.24,44
169,2019-06-19,1104.51,14
170,2019-06-20,1113.2,25
171,2019-06-21,1125.37,35
172,2019-06-22,1125.37,18
173,2019-06-23,1125.37,25
174,2019-06-24,1116.7,22
175,2019-06-25,1087.58,40
176,2019-06-26,1080.32,58
177,2019-06-27,1076.63,28
178,2019-06-28,1082.8,43
179,2019-06-29,1082.8,37
180,2019-06-30,1082.8,15
181,2019-07-01,1100.0,36
182,2019-07-02,1112.6,16
183,2019-07-03,1122.99,21
184,2019-07-04,1122.99,6
185,2019-07-05,1132.665,22
186,2019-07-06,1132.665,18
187,2019-07-07,1132.665,9
188,2019-07-08,1116.79,28
189,2019-07-09,1124.29,23
190,2019-07-10,1140.91,29
191,2019-07-11,1144.08,65
192,2019-07-12,1145.34,24
193,2019-07-13,1145.34,22
194,2019-07-14,1145.34,5
195,2019-07-15,1150.51,108
196,2019-07-16,1153.46,107
197,2019-07-17,1146.74,51
198,2019-07-18,1147.24,38
199,2019-07-19,1131.55,21
200,2019-07-20,1131.55,28
201,2019-07-21,1131.55,20
202,2019-07-22,1139.21,40
203,2019-07-23,1148.05,72
204,2019-07-24,1139.73,60
205,2019-07-25,1135.94,260
206,2019-07-26,1245.22,265
207,2019-07-27,1245.22,28
208,2019-07-28,1245.22,12
209,2019-07-29,1241.84,42
210,2019-07-30,1228.0,35
211,2019-07-31,1218.2,68
212,2019-08-01,1211.78,77
213,2019-08-02,1196.32,63
214,2019-08-03,1196.32,48
215,2019-08-04,1196.32,10
216,2019-08-05,1154.75,44
217,2019-08-06,1171.08,66
218,2019-08-07,1175.91,84
219,2019-08-08,1206.19,53
220,2019-08-09,1188.9,41
221,2019-08-10,1188.9,32
222,2019-08-11,1188.9,11
223,2019-08-12,1174.5,19
224,2019-08-13,1196.73,27
225,2019-08-14,1164.25,41
226,2019-08-15,1169.32,37
227,2019-08-16,1179.21,26
228,2019-08-17,1179.21,5
229,2019-08-18,1179.21,8
230,2019-08-19,1200.44,71
231,2019-08-20,1183.53,30
232,2019-08-21,1191.58,18
233,2019-08-22,1191.52,15
234,2019-08-23,1153.58,34
235,2019-08-24,1153.58,23
236,2019-08-25,1153.58,10
237,2019-08-26,1171.18,15
238,2019-08-27,1170.82,38
239,2019-08-28,1173.75,9
240,2019-08-29,1194.24,26
241,2019-08-30,1190.53,22
242,2019-08-31,1190.53,7
243,2019-09-01,1190.53,8
244,2019-09-02,1190.53,14
245,2019-09-03,1169.55,10
246,2019-09-04,1182.27,44
247,2019-09-05,1212.19,29
248,2019-09-06,1206.32,50
249,2019-09-07,1206.32,10
250,2019-09-08,1206.32,3
251,2019-09-09,1205.27,63
252,2019-09-10,1205.7,23
253,2019-09-11,1220.0,23
254,2019-09-12,1234.97,28
255,2019-09-13,1240.03,20
256,2019-09-14,1240.03,11
257,2019-09-15,1240.03,4
258,2019-09-16,1231.63,12
259,2019-09-17,1229.88,32
260,2019-09-18,1232.65,31
261,2019-09-19,1238.75,56
262,2019-09-20,1229.84,33
263,2019-09-21,1229.84,8
264,2019-09-22,1229.84,8
265,2019-09-23,1234.69,36
266,2019-09-24,1218.33,50
267,2019-09-25,1245.94,39
268,2019-09-26,1242.29,41
269,2019-09-27,1225.95,35
270,2019-09-28,1225.95,9
271,2019-09-29,1225.95,10
272,2019-09-30,1221.14,22
273,2019-10-01,1206.0,31
274,2019-10-02,1177.92,44
275,2019-10-03,1189.43,55
276,2019-10-04,1210.96,18
277,2019-10-05,1210.96,9
278,2019-10-06,1210.96,11
279,2019-10-07,1208.25,16
280,2019-10-08,1190.13,23
281,2019-10-09,1202.4,36
282,2019-10-10,1209.47,40
283,2019-10-11,1215.71,17
284,2019-10-12,1215.71,14
285,2019-10-13,1215.71,18
286,2019-10-14,1217.77,16
287,2019-10-15,1242.24,37
288,2019-10-16,1243.0,47
289,2019-10-17,1252.8,32
290,2019-10-18,1244.41,22
291,2019-10-19,1244.41,11
292,2019-10-20,1244.41,6
293,2019-10-21,1244.28,50
294,2019-10-22,1241.2,51
295,2019-10-23,1257.63,31
296,2019-10-24,1259.11,34
297,2019-10-25,1264.3,35
298,2019-10-26,1264.3,38
299,2019-10-27,1264.3,51
300,2019-10-28,1288.98,284
301,2019-10-29,1260.66,100
302,2019-10-30,1260.7,34
303,2019-10-31,1258.8,48
304,2019-11-01,1272.25,403
305,2019-11-02,1272.25,33
306,2019-11-03,1272.25,27
307,2019-11-04,1289.61,26
308,2019-11-05,1291.44,34
309,2019-11-06,1291.01,27
310,2019-11-07,1306.94,75
311,2019-11-08,1309.0,27
312,2019-11-09,1309.0,26
313,2019-11-10,1309.0,31
314,2019-11-11,1298.28,29
315,2019-11-12,1297.21,57
316,2019-11-13,1296.18,61
317,2019-11-14,1309.15,94
318,2019-11-15,1333.54,366
319,2019-11-16,1333.54,13
320,2019-11-17,1333.54,41
321,2019-11-18,1319.84,37
322,2019-11-19,1312.59,27
323,2019-11-20,1301.86,41
324,2019-11-21,1300.14,37
325,2019-11-22,1293.67,39
326,2019-11-23,1293.67,10
327,2019-11-24,1293.67,11
328,2019-11-25,1305.64,25
329,2019-11-26,1313.0,44
330,2019-11-27,1312.13,36
331,2019-11-28,1312.13,10
332,2019-11-29,1304.09,6
333,2019-11-30,1304.09,30
334,2019-12-01,1304.09,12
335,2019-12-02,1288.86,30
336,2019-12-03,1294.74,56
337,2019-12-04,1318.94,94
338,2019-12-05,1326.96,43
339,2019-12-06,1339.39,56
340,2019-12-07,1339.39,69
341,2019-12-08,1339.39,242
342,2019-12-09,1342.99,34
343,2019-12-10,1342.89,41
344,2019-12-11,1344.25,77
345,2019-12-12,1348.49,25
346,2019-12-13,1346.87,14
347,2019-12-14,1346.87,26
348,2019-12-15,1346.87,19
349,2019-12-16,1360.7,62
350,2019-12-17,1354.89,25
351,2019-12-18,1351.91,22
352,2019-12-19,1356.44,36
353,2019-12-20,1351.22,37
354,2019-12-21,1351.22,6
355,2019-12-22,1351.22,13
356,2019-12-23,1350.63,17
357,2019-12-24,1344.43,12
358,2019-12-25,1344.43,4
359,2019-12-26,1362.47,42
360,2019-12-27,1354.64,35
361,2019-12-28,1354.64,21
362,2019-12-29,1354.64,17
363,2019-12-30,1339.71,26
364,2019-12-31,1339.39,30
